Author,Quote,Book,Tags,Rating,Location,Link,Collected,RawSource,Created,id
"Abraham Verghese","Ecclesiastes. ‘Whatsoever thy hand findeth to do, do it with thy might; for there is no work, nor device, nor knowledge, nor wisdom, in the grave, whither thou goest.’","The Covenant of Water",,,"page 304 location 4648-4649",,"February 27, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Abraham Verghese","“Life is like this. Crushing is there, and success is there. Never only success.”","The Covenant of Water",,,"page 335 location 5129-5130",,"February 27, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Abraham Verghese","“Success is not money! Success is you are fully loving what you are doing.","The Covenant of Water",,,"page 335 location 5135-5136",,"February 27, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Abraham Verghese","“One writes to know what one is thinking.”","The Covenant of Water",,,"page 338 location 5180-5180",,"February 27, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Abraham Verghese","When Elsie stated her wish so many moons ago, if only he’d said “No!” Or said a true “Yes.” In a life, it is the in-betweens that are fatal; indecisiveness killed his son.","The Covenant of Water",,,"page 430 location 6593-6594",,"February 28, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Abraham Verghese","On the bus ride home she gazes in wonder at endless paddy fields, at a leper sitting on a culvert, and into houses in whose dim interiors she sees an old man reading, two girls playing, women cooking . . . Families living their lives, no one spared the pain. All these people will one day be shades, just as she too will be buried and forgotten.","The Covenant of Water",,,"page 444 location 6800-6803",,"February 29, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Abraham Verghese","So rarely does she travel away from Parambil that she forgets that she’s the tiniest speck in God’s universe. Life comes from God and life is precious precisely because it is brief. God’s gift is time. However much or however little one has of it, it comes from him.","The Covenant of Water",,,"page 444 location 6803-6804",,"February 29, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Abraham Verghese","“Monay, you’ve heard the saying Aanaye pidichunirtham, aseye othukkinirthaan prayasam.” Easier to control an elephant than to control desires!","The Covenant of Water",,,"page 528 location 8088-8090",,"March 3, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Abraham Verghese","Strangers might feel sorry for Baby Mol, but if they’d understood how happy she was, how fully she lived in the present,","The Covenant of Water",,,"page 558 location 8552-8553",,"March 3, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Abraham Verghese","As Valery says, ‘At the end of the mind, the body. But at the end of the body, the mind.’","The Covenant of Water",,,"page 713 location 10929-10930",,"March 9, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Tara Brach","O longing mind, Dwell within the depth Of your own pure nature. Do not seek your home elsewhere . . . Your naked awareness alone, O mind, Is the inexhaustible abundance For which you long so desperately. Sri Ramakrishna","Radical Acceptance: Awakening the Love that Heals Fear and Shame",,,"page 286 location 4270-4276",,"March 9, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Tara Brach","A LEGEND FROM ancient India tells of a musk deer who, one fresh spring day, detected a mysterious and heavenly fragrance in the air. It hinted of peace, beauty and love, and like a whisper beckoned him onward. Compelled to find its source, he set out, determined to search the whole world over. He climbed forbidding and icy mountain peaks, padded through steamy jungles, trekked across endless desert sands. Wherever he went, the scent was there, faint yet always detectable. At the end of his life, exhausted from his relentless search, the deer collapsed. As he fell his horn pierced his belly, and suddenly the air was filled with the heavenly scent. As he lay dying, the musk deer realized that the fragrance had all along been emanating from within himself","Radical Acceptance: Awakening the Love that Heals Fear and Shame",,,"page 287 location 4277-4282",,"March 9, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Tara Brach","We may spend our lives seeking something that is actually right inside us, and could be found if we would only stop and deepen our attention.","Radical Acceptance: Awakening the Love that Heals Fear and Shame",,,"page 287 location 4285-4286",,"March 9, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Tara Brach","As we spiritually mature, our yearning to see truth and live with an open heart becomes more compelling than our reflex to avoid pain and chase after pleasure.","Radical Acceptance: Awakening the Love that Heals Fear and Shame",,,"page 287 location 4287-4288",,"March 9, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Tara Brach","Our true and original nature is described in Mahayana Buddhism as prajnaparamita, the heart of perfect wisdom. This perfection of wisdom is called the Mother of All Buddhas, “the one who shows the world [as it is].” She is called “the source of light . . . so that all fear and distress may be forsaken.”","Radical Acceptance: Awakening the Love that Heals Fear and Shame",,,"page 288 location 4291-4293",,"March 9, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Tara Brach","No longer afraid or contracted, we know our deepest essence as the pure, wakeful awareness that beholds, with love, all of creation.","Radical Acceptance: Awakening the Love that Heals Fear and Shame",,,"page 288 location 4294-4294",,"March 9, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Tara Brach","While a path implies getting somewhere else and different, in spiritual life the path opens us to the awareness and love that, as T. S. Eliot writes, is “here, now, always.”","Radical Acceptance: Awakening the Love that Heals Fear and Shame",,,"page 288 location 4297-4298",,"March 9, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Abraham Verghese","“Art is never finished. Only abandoned.”","The Covenant of Water",,,"page 723 location 11075-11075",,"March 9, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
"Abraham Verghese","As he lowered himself to the bed, she tried to push him away. “You can’t sleep with me. Why are you doing this, Digby?” He didn’t answer, pulling the sheet over his naked body and hers, snuggling against her. Her eyelids were heavy from her tears, from her ordeal, from relief, albeit temporary. He heard a mumbled, “I forbid you.” Then she was out. He looked at her sleeping form, her face as white as the pillowcase. Tired as he was, his thoughts were still racing, and sleep eluded him. An hour later, he was still awake, his arm numb under the weight of her head. He didn’t care if it fell off. He could no longer separate himself from her suffering. The disease that afflicted her was now his, too. He couldn’t linger on an estate that didn’t need him, knowing that the great love of his life was elsewhere.","The Covenant of Water",,,"page 749 location 11479-11486",,"March 9, 2024","Kindle Import Timestamp 1717199295426","June 1, 2024 9:48 am",
